date,country,name,host,id,download,upload,ping,d
2021-11-19 17:40:02.039945,France,Émerainville,speedtest.oopaya.com:8080,38334,12471432.119564205,21124005.160408515,63.984,256.0393879365163
2021-11-19 17:50:01.932216,France,Émerainville,speedtest.oopaya.com:8080,38334,14131349.62910041,9308085.13558446,69.128,256.0393879365163
2021-11-19 18:00:01.583869,NaN
2021-11-19 18:10:02.084306,France,Clichy,speedtest-1.netw.fr:8080,28073,11523415.616327314,13698098.52417832,76.057,259.13622042396275
2021-11-19 18:20:02.275065,France,Paris,lg.par-c.fdcservers.net:8080,6027,13332500.644414827,9498130.240320165,60.083,260.2692987107374
2021-11-19 18:30:02.432001,NaN
2021-11-19 18:40:01.899228,France,Paris,speedtest.sewan.fr:8080,24130,10097112.07968973,11316560.365251938,63.611,260.2692987107374
2021-11-19 18:50:01.549024,France,Émerainville,speedtest.oopaya.com:8080,38334,14813272.336766593,21581992.997162007,66.901,256.0393879365163
2021-11-19 19:00:02.007242,NaN
2021-11-19 19:10:01.604233,France,Paris,speedtest-ookla.hexaglobe.net:8080,42372,28718862.204406697,15588667.579326421,44.996,260.2692987107374
2021-11-19 19:20:02.021902,France,Émerainville,speedtest.oopaya.com:8080,38334,9466167.416277923,12314623.687114974,82.636,256.0393879365163
2021-11-19 19:30:01.854969,NaN
2021-11-19 19:40:01.717370,France,Émerainville,speedtest.oopaya.com:8080,38334,9914702.1590795,13515419.359573225,52.212,256.0393879365163
2021-11-19 19:50:02.222285,France,Paris,speedtest.sewan.fr:8080,24130,11827407.367126288,19586647.74138269,60.969,260.2692987107374
2021-11-19 20:00:02.415570,NaN
2021-11-19 20:10:01.700773,France,Émerainville,speedtest.oopaya.com:8080,38334,13952749.895060347,38001491.395714164,80.137,256.0393879365163
2021-11-19 20:20:01.768035,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,25951696.58829561,16595331.327816002,66.585,253.1703955514489
2021-11-19 20:30:01.883468,NaN
2021-11-19 20:40:01.837050,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,28343621.14471906,16019000.686234424,54.575,253.1703955514489
2021-11-19 20:50:01.859126,France,Paris,lg.par-c.fdcservers.net:8080,6027,10769659.646865731,13235608.199047398,68.007,260.2692987107374
2021-11-19 21:00:02.430018,NaN
2021-11-19 21:10:02.011443,France,Paris,speedtest-ookla.hexaglobe.net:8080,42372,32524963.208923243,14776446.280773917,57.002,260.2692987107374
2021-11-19 21:20:02.214484,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,22991128.273216415,8179135.691030912,67.518,253.1703955514489
2021-11-19 21:30:02.321877,NaN
2021-11-19 21:40:02.290832,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,27040908.662317734,8296209.587273824,69.878,253.1703955514489
2021-11-19 21:50:01.932347,France,Clichy,speedtest-1.netw.fr:8080,28073,12164847.749609469,12635591.591966175,61.14,259.13622042396275
2021-11-19 22:00:01.596167,NaN
2021-11-19 22:10:02.066435,France,Clichy,speedtest-1.netw.fr:8080,28073,11787775.584303966,11848905.635410557,54.545,259.13622042396275
2021-11-19 22:20:02.130127,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,28431294.257435244,7503510.000351127,72.551,253.1703955514489
2021-11-19 22:30:01.653122,NaN
2021-11-19 22:40:01.695992,France,Clichy,speedtest-1.netw.fr:8080,28073,11035565.043723796,9925288.60756995,49.491,259.13622042396275
2021-11-19 22:50:02.320068,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,23342260.780640256,8290923.388889228,75.799,253.1703955514489
2021-11-19 23:00:01.525611,NaN
2021-11-19 23:10:02.167713,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,27209810.860979576,10262842.712834282,47.444,253.1703955514489
2021-11-19 23:20:01.776722,Belgium,Brussels,speedtest.combell.com:8080,5151,19203531.987185463,16202044.872869361,69.295,2.516926572807612
2021-11-19 23:30:01.892826,NaN
2021-11-19 23:40:02.075632,Belgium,Brussels,speedtest.combell.com:8080,5151,11275648.995491253,22336944.70162662,45.193,2.516926572807612
2021-11-19 23:50:01.914324,Belgium,Brussels,speedtest.combell.com:8080,5151,10214078.463437505,13484002.534367017,915.799,2.516926572807612
2021-11-20 00:00:01.992462,NaN
2021-11-20 00:10:01.469662,France,Clichy,speedtest-1.netw.fr:8080,28073,9103110.354917325,23740474.922252566,62.814,259.13622042396275
2021-11-20 00:20:01.847027,Belgium,Brussels,speedtest.combell.com:8080,5151,11206786.518170303,8130761.25831977,62.679,2.516926572807612
2021-11-20 00:30:02.122709,NaN
2021-11-20 00:40:02.246533,Belgium,Brussels,speedtest.combell.com:8080,5151,12635579.945337333,17409296.281015057,54.572,2.516926572807612
2021-11-20 00:50:02.054678,Belgium,Brussels,speedtest.combell.com:8080,5151,9713752.488366665,19057136.83024085,67.831,2.516926572807612
2021-11-20 01:00:02.350377,NaN
2021-11-20 01:10:01.987453,Belgium,Brussels,speedtest.combell.com:8080,5151,9295250.987642538,16755965.305284321,58.823,2.516926572807612
2021-11-20 01:20:01.965611,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,11677971.559883373,14840001.031038374,95.989,84.05371466055735
2021-11-20 01:30:01.736600,NaN
2021-11-20 01:40:02.083782,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,9665626.27754732,29463445.53346152,62.78,84.05371466055735
2021-11-20 01:50:01.515428,Belgium,Brussels,speedtest.combell.com:8080,5151,10819880.710520016,19654539.399526313,58.46,2.516926572807612
2021-11-20 02:00:02.243103,NaN
2021-11-20 02:10:01.835499,Belgium,Brussels,speedtest.combell.com:8080,5151,12625860.741501749,18801265.104577467,67.536,2.516926572807612
2021-11-20 02:20:02.412069,Belgium,Brussels,speedtest.combell.com:8080,5151,13214105.191327624,27464047.956827987,59.64,2.516926572807612
2021-11-20 02:30:02.169576,NaN
2021-11-20 02:40:01.791459,Belgium,Brussels,speedtest.combell.com:8080,5151,11244338.045361865,20663154.82741249,50.363,2.516926572807612
2021-11-20 02:50:02.019885,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,12147213.613132194,14190403.7538444,100.643,84.05371466055735
2021-11-20 03:00:01.997113,NaN
2021-11-20 03:10:01.956188,Belgium,Brussels,speedtest.combell.com:8080,5151,14214498.898814954,15736051.86160159,59.707,2.516926572807612
2021-11-20 03:20:01.999859,Belgium,Brussels,speedtest.combell.com:8080,5151,15113141.18200725,12076789.095080815,54.581,2.516926572807612
2021-11-20 03:30:01.671544,NaN
2021-11-20 03:40:01.813613,Belgium,Brussels,speedtest.combell.com:8080,5151,22116675.58646517,17239572.324938267,63.733,2.516926572807612
2021-11-20 03:50:02.256314,Belgium,Brussels,speedtest.combell.com:8080,5151,18220453.90103587,17457561.669215295,58.535,2.516926572807612
2021-11-20 04:00:02.468110,NaN
2021-11-20 04:10:02.195344,Belgium,Brussels,speedtest.combell.com:8080,5151,13330450.115337092,13720059.83389914,65.3,2.516926572807612
2021-11-20 04:20:02.145389,Belgium,Brussels,speedtest.combell.com:8080,5151,11304904.41215637,14020796.368863938,41.236,2.516926572807612
2021-11-20 04:30:02.038094,NaN
2021-11-20 04:40:01.524012,Belgium,Brussels,speedtest.combell.com:8080,5151,14814694.348575532,22626355.24275645,64.669,2.516926572807612
2021-11-20 04:50:02.049331,Belgium,Brussels,speedtest.combell.com:8080,5151,15663943.146898031,21634207.902600445,57.168,2.516926572807612
2021-11-20 05:00:02.150244,NaN
2021-11-20 05:10:01.707643,France,Reims,reims.testdebit.info:8080,5813,11251042.028520567,15561690.98545361,77.222,175.40765534708154
2021-11-20 05:20:01.652952,France,Reims,reims.testdebit.info:8080,5813,14421479.68328888,23849166.698891573,75.867,175.40765534708154
2021-11-20 05:30:01.598231,NaN
2021-11-20 05:40:01.727312,France,Reims,reims.testdebit.info:8080,5813,11120162.217050595,10167760.43364888,74.448,175.40765534708154
2021-11-20 05:50:02.167304,Belgium,Sint-Niklaas,speedtest.1ago.be:8080,45320,10462085.915593889,14659649.951765148,71.769,38.95973714577232
2021-11-20 06:00:02.174604,NaN
2021-11-20 06:10:01.739074,Belgium,Sint-Niklaas,speedtest.1ago.be:8080,45320,13262221.218939401,14148332.982788967,67.017,38.95973714577232
2021-11-20 06:20:01.915932,Belgium,Sint-Niklaas,speedtest.1ago.be:8080,45320,9989744.520915797,15645939.179830391,61.303,38.95973714577232
2021-11-20 06:30:02.179028,NaN
2021-11-20 06:40:02.118478,Belgium,Sint-Niklaas,speedtest.1ago.be:8080,45320,13763351.673078524,22662425.909233764,61.29,38.95973714577232
2021-11-20 06:50:01.494324,Belgium,Sint-Niklaas,speedtest.1ago.be:8080,45320,9182126.553653706,5366275.88203694,50.462,38.95973714577232
2021-11-20 07:00:02.013374,NaN
2021-11-20 07:10:02.321957,Belgium,Sint-Niklaas,speedtest.1ago.be:8080,45320,12027065.90772655,15090543.826907765,69.738,38.95973714577232
2021-11-20 07:20:02.223932,Belgium,Sint-Niklaas,speedtest.1ago.be:8080,45320,15637259.201355664,13737459.403093593,67.983,38.95973714577232
2021-11-20 07:30:02.227065,NaN
2021-11-20 07:40:01.784220,Belgium,Sint-Niklaas,speedtest.1ago.be:8080,45320,11582185.2892794,11185585.840757502,61.19,38.95973714577232
2021-11-20 07:50:02.369822,Belgium,Sint-Niklaas,speedtest.1ago.be:8080,45320,9546211.776155114,12680924.114421245,59.662,38.95973714577232
2021-11-20 08:00:01.933896,NaN
2021-11-20 08:10:02.332388,France,Lille,lille3.speedtest.orange.fr:8080,29544,16379476.196179323,25058230.71053283,70.656,93.48115012002118
2021-11-20 08:20:01.877415,France,Lille,lille3.speedtest.orange.fr:8080,29544,10801588.398062509,22060881.605056953,37.654,93.48115012002118
2021-11-20 08:30:01.981140,NaN
2021-11-20 08:40:01.927377,Belgium,Diegem,speedtest.cu.be:8080,2848,12218046.229178645,28636219.349430192,65.872,9.642357583130497
2021-11-20 08:50:01.783517,Belgium,Diegem,speedtest.cu.be:8080,2848,11113283.428429296,23414141.906831402,54.443,9.642357583130497
2021-11-20 09:00:02.132498,NaN
2021-11-20 09:10:01.716957,Belgium,Diegem,speedtest.cu.be:8080,2848,11938746.174361598,21677807.234683074,41.173,9.642357583130497
2021-11-20 09:20:02.455799,Belgium,Diegem,speedtest.cu.be:8080,2848,8226036.974911876,13501476.023184022,63.452,9.642357583130497
2021-11-20 09:30:01.542996,NaN
2021-11-20 09:40:01.593832,Belgium,Diegem,speedtest.cu.be:8080,2848,14156592.918730857,36107510.33483976,61.73,9.642357583130497
2021-11-20 09:50:02.177576,Belgium,Diegem,speedtest.cu.be:8080,2848,11478697.235991888,21131868.5040246,51.791,9.642357583130497
2021-11-20 10:00:02.371770,NaN
2021-11-20 10:10:01.885324,Belgium,Diegem,speedtest.cu.be:8080,2848,10497952.507486625,18967297.864778183,58.479,9.642357583130497
2021-11-20 10:20:02.184205,Belgium,Diegem,speedtest.cu.be:8080,2848,12138319.093041686,10958561.100396529,35.79,9.642357583130497
2021-11-20 10:30:02.286470,NaN
2021-11-20 10:40:02.422453,Belgium,Diegem,speedtest.cu.be:8080,2848,13851348.025689,14579814.196938362,68.876,9.642357583130497
2021-11-20 10:50:02.181292,France,Paris,speedtest-ookla-prod-001-par.ff.avast.com:8080,16676,14684873.515060393,28522520.789893977,57.562,260.2692987107374
2021-11-20 11:00:01.527228,NaN
2021-11-20 11:10:01.534311,Belgium,Diegem,speedtest.cu.be:8080,2848,12854597.56415121,27905608.61917983,61.248,9.642357583130497
2021-11-20 11:20:02.230529,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,25398687.776040547,11956337.097449586,71.284,253.1703955514489
2021-11-20 11:30:02.435584,NaN
2021-11-20 11:40:01.884331,France,Paris,speedtest.ineside.com:8080,42647,13138888.918502638,17718252.81586877,71.638,260.2692987107374
2021-11-20 11:50:02.000086,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,26323449.97959285,13953581.717008369,75.575,253.1703955514489
2021-11-20 12:00:02.288711,NaN
2021-11-20 12:10:01.497218,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,21736363.67802804,13509903.943500552,58.076,253.1703955514489
2021-11-20 12:20:02.232931,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,20674951.52981342,10952656.638067689,37.014,253.1703955514489
2021-11-20 12:30:02.101815,NaN
2021-11-20 12:40:01.963227,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,27722005.70798093,9106404.87124866,53.431,253.1703955514489
2021-11-20 12:50:01.835442,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,47194491.6115559,4137225.8252274143,55.736,253.1703955514489
2021-11-20 13:00:01.464370,NaN
2021-11-20 13:10:02.213974,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,27214995.653023504,14852329.558744185,67.683,253.1703955514489
2021-11-20 13:20:02.025648,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,24600195.29633267,9338897.538645608,58.558,253.1703955514489
2021-11-20 13:30:02.071936,NaN
2021-11-20 13:40:02.084139,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,45726243.07754738,11135086.242996015,60.691,253.1703955514489
2021-11-20 13:50:01.555104,France,Émerainville,speedtest.oopaya.com:8080,38334,8893817.599807622,14611152.894003745,68.602,256.0393879365163
2021-11-20 14:00:02.297704,NaN
2021-11-20 14:10:01.552822,France,Croissy-Beaubourg,77.testdebit.info:8080,45202,24625281.276986808,15610094.707863225,66.544,253.1703955514489
2021-11-20 14:20:01.724039,Belgium,Brussels,speedtest.combell.com:8080,5151,9250094.230465336,15490734.027517557,78.355,2.516926572807612
2021-11-20 14:30:02.110309,NaN
2021-11-20 14:40:01.551531,Belgium,Brussels,speedtest101.proximus.be:8080,12627,11975604.823991066,5197309.694395295,48.09,2.516926572807612
2021-11-20 14:50:02.329009,France,Émerainville,speedtest.oopaya.com:8080,38334,9967106.70437687,24267078.510146793,45.483,256.0393879365163
2021-11-20 15:00:02.156471,NaN
2021-11-20 15:10:01.611255,France,Émerainville,speedtest.oopaya.com:8080,38334,10140123.582540866,10870193.183880508,50.279,256.0393879365163
2021-11-20 15:20:01.569006,Belgium,Brussels,speedtest.combell.com:8080,5151,12705813.532331213,20828232.212199323,69.967,2.516926572807612
2021-11-20 15:30:01.650883,NaN
2021-11-20 15:40:01.605841,Germany,Saarbrucken,speedtest.intersaar.de:8080,3692,10867316.692264454,14216037.354430927,44.092,256.3709716929311
2021-11-20 15:50:01.517496,Belgium,Brussels,speedtest101.proximus.be:8080,12627,9617148.472281948,12339359.139334256,69.124,2.516926572807612
2021-11-20 16:00:02.424341,NaN
2021-11-20 16:10:02.053175,Germany,Saarbrucken,speedtest.intersaar.de:8080,3692,7299267.894764145,27860398.90416621,58.121,256.3709716929311
2021-11-20 16:20:01.710689,Germany,Saarbrucken,speedtest.intersaar.de:8080,3692,13787385.4687646,26268928.015446417,46.801,256.3709716929311
2021-11-20 16:30:02.322094,NaN
2021-11-20 16:40:01.878117,Belgium,Brussels,speedtest.combell.com:8080,5151,14912737.943351982,11440600.811125094,62.43,2.516926572807612
2021-11-20 16:50:02.083285,Germany,Saarbrucken,speedtest.intersaar.de:8080,3692,17162163.42750708,11572522.19519362,48.499,256.3709716929311
2021-11-20 17:00:02.175129,NaN
2021-11-20 17:10:02.382793,Germany,Saarbrucken,speedtest.intersaar.de:8080,3692,11913250.634437436,20594232.77412842,51.878,256.3709716929311
2021-11-20 17:20:01.718855,Germany,Saarbrucken,speedtest.intersaar.de:8080,3692,11175799.275059562,19810636.403500054,39.903,256.3709716929311
2021-11-20 17:30:02.173829,NaN
2021-11-20 17:40:01.550732,France,Toulouse,speedtest.shpv.network:8080,38494,11264676.062778253,18797869.936365034,81.188,832.3588284516414
2021-11-20 17:50:01.574796,France,Toulouse,speedtest.shpv.network:8080,38494,12333674.957688622,17397692.738793682,61.082,832.3588284516414
2021-11-20 18:00:02.060032,NaN
2021-11-20 18:10:01.739661,France,Toulouse,speedtest.shpv.network:8080,38494,14089648.460394707,24700268.930334155,66.513,832.3588284516414
2021-11-20 18:20:02.247333,France,Toulouse,speedtest.shpv.network:8080,38494,11018175.912690496,16132133.074967882,86.416,832.3588284516414
2021-11-20 18:30:02.206646,NaN
2021-11-20 18:40:02.255936,Belgium,Brussels,speedtest101.proximus.be:8080,12627,14332529.681151727,14161167.56714706,65.235,2.516926572807612
2021-11-20 18:50:02.241403,Belgium,Brussels,speedtest101.proximus.be:8080,12627,13862821.48715913,5835876.2999558095,56.786,2.516926572807612
2021-11-20 19:00:02.427610,NaN
2021-11-20 19:10:01.999648,France,Toulouse,speedtest.shpv.network:8080,38494,12517550.29403617,15500977.756676227,78.205,832.3588284516414
2021-11-20 19:20:02.050546,France,Toulouse,speedtest.shpv.network:8080,38494,6966720.198459699,19158137.028872035,79.387,832.3588284516414
2021-11-20 19:30:02.408324,NaN
2021-11-20 19:40:01.644568,France,Toulouse,speedtest.shpv.network:8080,38494,10568710.610648481,13072746.993179465,57.213,832.3588284516414
2021-11-20 19:50:01.985868,Belgium,Brussels,speedtest101.proximus.be:8080,12627,12683438.650980953,13155554.787157247,63.795,2.516926572807612
2021-11-20 20:00:01.900085,NaN
2021-11-20 20:10:01.485609,France,Toulouse,speedtest.shpv.network:8080,38494,7966347.390139684,8011419.152317793,101.917,832.3588284516414
2021-11-20 20:20:01.890337,Belgium,Brussels,speedtest.combell.com:8080,5151,11391658.21460475,22436793.94644272,67.687,2.516926572807612
2021-11-20 20:30:01.798131,NaN
2021-11-20 20:40:02.368133,Belgium,Brussels,speedtest.combell.com:8080,5151,14708788.675298812,9094378.608942179,53.498,2.516926572807612
2021-11-20 20:50:01.661398,Belgium,Brussels,speedtest.combell.com:8080,5151,14630135.487233749,13232595.62659604,67.762,2.516926572807612
2021-11-20 21:00:02.318888,NaN
2021-11-20 21:10:02.256308,Belgium,Brussels,speedtest101.proximus.be:8080,12627,10198766.295411374,8081748.512951728,71.873,2.516926572807612
2021-11-20 21:20:02.362651,France,Douai,douai.lafibre.info:8080,4010,23868190.962503456,15406286.787102006,74.442,102.85878010584787
2021-11-20 21:30:01.986681,NaN
2021-11-20 21:40:02.006781,Belgium,Brussels,speedtest.combell.com:8080,5151,14426017.347713862,27478554.583858855,74.613,2.516926572807612
2021-11-20 21:50:02.111838,Belgium,Brussels,speedtest.combell.com:8080,5151,13706315.849005291,16777567.52436901,50.504,2.516926572807612
2021-11-20 22:00:02.388975,NaN
2021-11-20 22:10:02.192075,Belgium,Brussels,speedtest.combell.com:8080,5151,15412898.496455418,20470337.541521776,64.221,2.516926572807612
2021-11-20 22:20:01.653316,France,Douai,douai.lafibre.info:8080,4010,22746536.337700292,17183879.273365617,66.04,102.85878010584787
2021-11-20 22:30:01.570642,NaN
2021-11-20 22:40:02.307457,France,Douai,douai.lafibre.info:8080,4010,24600256.546530996,12200419.551989421,50.288,102.85878010584787
2021-11-20 22:50:02.283008,France,Douai,douai.lafibre.info:8080,4010,24803268.114952307,11010112.091741974,58.341,102.85878010584787
2021-11-20 23:00:01.789891,NaN
2021-11-20 23:10:01.590162,Belgium,Brussels,speedtest.combell.com:8080,5151,9464346.383995835,23291147.391754996,95.191,2.516926572807612
2021-11-20 23:20:02.195668,Belgium,Brussels,ookla.arxus.eu:8080,26887,10691432.295776218,21763502.147379853,135.92,2.516926572807612
2021-11-20 23:30:02.110317,NaN
2021-11-20 23:40:01.895599,Belgium,Brussels,ookla.arxus.eu:8080,26887,9457841.867373485,26265688.518025026,55.029,2.516926572807612
2021-11-20 23:50:01.747754,France,Douai,douai.lafibre.info:8080,4010,27888239.32159993,20747068.50109605,69.117,102.85878010584787
2021-11-21 00:00:02.423672,NaN
2021-11-21 00:10:02.324346,Belgium,Brussels,ookla.arxus.eu:8080,26887,15611818.896397898,28940436.757729832,69.377,2.516926572807612
2021-11-21 00:20:01.954014,Belgium,Brussels,ookla.arxus.eu:8080,26887,12792893.17519968,19010550.903894372,61.215,2.516926572807612
2021-11-21 00:30:02.005605,NaN
2021-11-21 00:40:02.179758,Belgium,Brussels,ookla.arxus.eu:8080,26887,7162065.602615929,13060796.840244984,93.759,2.516926572807612
2021-11-21 00:50:01.634606,France,Douai,douai.lafibre.info:8080,4010,27579290.15275459,28326632.2961569,77.065,102.85878010584787
2021-11-21 01:00:02.035060,NaN
2021-11-21 01:10:02.441271,France,Douai,douai.lafibre.info:8080,4010,28456985.12695771,27161623.828758188,66.829,102.85878010584787
2021-11-21 01:20:01.834115,France,Douai,douai.lafibre.info:8080,4010,18419020.37642553,23294640.236163437,61.819,102.85878010584787
2021-11-21 01:30:01.478193,NaN
2021-11-21 01:40:01.646900,Belgium,Brussels,ookla.arxus.eu:8080,26887,19386806.59751036,28874062.986756604,61.904,2.516926572807612
2021-11-21 01:50:02.299193,Belgium,Brussels,ookla.arxus.eu:8080,26887,10429322.539497295,46711105.73428378,61.114,2.516926572807612
2021-11-21 02:00:01.545715,NaN
2021-11-21 02:10:01.984502,Belgium,Brussels,ookla.arxus.eu:8080,26887,12261792.150643969,14833549.048625447,71.773,2.516926572807612
2021-11-21 02:20:01.795872,Belgium,Brussels,speedtest.combell.com:8080,5151,10718919.398325687,12484363.396577837,68.141,2.516926572807612
2021-11-21 02:30:02.366879,NaN
2021-11-21 02:40:02.062165,France,Douai,douai.lafibre.info:8080,4010,39156712.89619799,16899347.06434094,67.886,102.85878010584787
2021-11-21 02:50:02.317673,France,Douai,douai.lafibre.info:8080,4010,19924448.078754503,8618051.556648962,38.45,102.85878010584787
2021-11-21 03:00:02.163255,NaN
2021-11-21 03:10:01.796835,Belgium,Brussels,speedtest.combell.com:8080,5151,12524335.900811031,11775323.178910002,66.139,2.516926572807612
2021-11-21 03:20:01.930342,Belgium,Brussels,speedtest.combell.com:8080,5151,14125180.529421823,16011007.621381136,66.181,2.516926572807612
2021-11-21 03:30:01.474482,NaN
2021-11-21 03:40:01.822391,Belgium,Brussels,speedtest.combell.com:8080,5151,12544830.431616426,15099256.535633396,48.786,2.516926572807612
2021-11-21 03:50:02.424569,Germany,Limburg,speedtest.teliko.net:8080,40489,7780221.684044339,7930374.524100199,65.149,267.55084420436106
2021-11-21 04:00:01.887228,NaN
2021-11-21 04:10:01.713843,Belgium,Brussels,speedtest.combell.com:8080,5151,10120136.836886564,14848109.271390649,69.426,2.516926572807612
2021-11-21 04:20:02.376857,Belgium,Brussels,speedtest.combell.com:8080,5151,11483844.072818683,8648138.634257821,62.482,2.516926572807612
2021-11-21 04:30:01.759337,NaN
2021-11-21 04:40:02.313860,Germany,Limburg,speedtest.teliko.net:8080,40489,8242793.404327937,10927804.208057182,51.905,267.55084420436106
2021-11-21 04:50:02.099257,Belgium,Brussels,speedtest.combell.com:8080,5151,10004684.773530299,12194957.519469239,71.719,2.516926572807612
2021-11-21 05:00:01.855490,NaN
2021-11-21 05:10:01.982327,Germany,Limburg,speedtest.teliko.net:8080,40489,9895287.093122717,8415694.253518565,43.619,267.55084420436106
2021-11-21 05:20:02.403484,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,9487113.228545528,11845884.055830536,68.802,9.656702784214907
2021-11-21 05:30:01.854171,NaN
2021-11-21 05:40:02.130821,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,13268606.254859524,12066829.44324844,61.222,9.656702784214907
2021-11-21 05:50:01.531350,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,10075395.565561347,5968436.038237627,62.317,9.656702784214907
2021-11-21 06:00:02.394810,NaN
2021-11-21 06:10:01.711268,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,19512142.500230256,15812847.670665821,40.23,9.656702784214907
2021-11-21 06:20:01.495585,Germany,Limburg,speedtest.teliko.net:8080,40489,14927672.788796715,28301074.176224586,30.542,267.55084420436106
2021-11-21 06:30:02.111089,NaN
2021-11-21 06:40:01.707391,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,11539957.826496758,15824580.077144904,52.796,9.656702784214907
2021-11-21 06:50:02.397388,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,8469537.970523076,15381220.834233185,58.042,9.656702784214907
2021-11-21 07:00:02.204092,NaN
2021-11-21 07:10:02.202854,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,13438801.199303793,16037262.876394948,67.989,9.656702784214907
2021-11-21 07:20:01.476811,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,11134412.501680497,24010995.45638118,58.573,9.656702784214907
2021-11-21 07:30:01.911655,NaN
2021-11-21 07:40:02.060069,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,9610936.529687202,14264379.598892791,69.05,9.656702784214907
2021-11-21 07:50:02.398322,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,9569322.931421082,16299085.694801753,57.185,9.656702784214907
2021-11-21 08:00:01.983655,NaN
2021-11-21 08:10:01.893132,Belgium,DIEGEM,speedtest.arcadiz.net:8080,29238,10294513.716658298,28110577.178118404,51.067,9.656702784214907
2021-11-21 08:20:01.461942,France,Lille,lille3.speedtest.orange.fr:8080,29544,11467071.200020801,10375345.123403806,67.945,93.48115012002118
2021-11-21 08:30:02.428458,NaN
2021-11-21 08:40:01.474656,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,14422560.130738683,9899401.75467505,61.204,84.05371466055735
2021-11-21 08:50:02.090618,France,Lille,lille3.speedtest.orange.fr:8080,29544,11785538.84110505,18892934.708344113,61.097,93.48115012002118
2021-11-21 09:00:02.436455,NaN
2021-11-21 09:10:01.899463,France,Lille,lille3.speedtest.orange.fr:8080,29544,19915407.86813577,6192336.55426121,59.887,93.48115012002118
2021-11-21 09:20:01.501638,France,Lille,speedtest.eurafibre.fr:8080,16913,16000020.492664386,8482434.902072588,67.634,93.48115012002118
2021-11-21 09:30:01.495865,NaN
2021-11-21 09:40:01.649911,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,9627704.442136172,17621288.006344512,66.456,84.05371466055735
2021-11-21 09:50:02.178496,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,7774097.107878752,18584146.47718644,66.818,84.05371466055735
2021-11-21 10:00:01.890368,NaN
2021-11-21 10:10:01.589862,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,10582650.40661176,12549937.06203107,68.032,84.05371466055735
2021-11-21 10:20:01.849322,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,9331296.08187121,34998527.96754846,62.589,84.05371466055735
2021-11-21 10:30:01.678123,NaN
2021-11-21 10:40:01.467230,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,9802221.025321504,12393772.99907503,73.856,84.05371466055735
2021-11-21 10:50:02.119515,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,10651697.455494272,13212062.417261705,55.796,84.05371466055735
2021-11-21 11:00:01.638535,NaN
2021-11-21 11:10:01.942404,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,10130628.723350486,5685764.10368524,63.313,84.05371466055735
2021-11-21 11:20:01.948236,Netherlands,Breda,st.mr-joep.nl:8080,38456,10736438.854079824,13787806.412030403,62.744,87.8112561451688
2021-11-21 11:30:01.645146,NaN
2021-11-21 11:40:02.068146,Netherlands,Breda,st.mr-joep.nl:8080,38456,25713371.796363927,14032192.183996376,63.272,87.8112561451688
2021-11-21 11:50:02.238687,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,10353231.63817178,3397904.853517443,81.116,84.05371466055735
2021-11-21 12:00:02.393515,NaN
2021-11-21 12:10:01.608654,Netherlands,Breda,st.mr-joep.nl:8080,38456,17663939.138378486,21611799.067264564,65.231,87.8112561451688
2021-11-21 12:20:01.467787,France,Roubaix,speedtestfr.mirrors.ro:8080,29243,9673717.88812753,24923141.327073835,36.777,84.05371466055735
2021-11-21 12:30:01.628503,NaN
